# ARQUIVO: .\script_corregido.rpy DIALOGOS: 272

#   define m = Character( "[name]"
    define m = Character( "[TRADUCIR: [name]]"

#   define mg = Character( "Sr. Galmeir"
    define mg = Character( "[TRADUCIR: Sr. Galmeir]"

#   define g = Character( "Chica"
    define g = Character( "[TRADUCIR: Chica]"

#   define v = Character( "Victoria"
    define v = Character( "[TRADUCIR: Victoria]"

#   show text "{color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}"
    show text "[TRADUCIR: {color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}]"

#   image introvid = Movie(channel= "xss"
    image introvid = Movie(channel= "[TRADUCIR: xss]"

#   image introvid2 = Movie(channel= "xrus"
    image introvid2 = Movie(channel= "[TRADUCIR: xrus]"

#   name = renpy.input( "¿Cómo te llamas? (Deja en blanco para 'Matt')."
    name = renpy.input( "[TRADUCIR: ¿Cómo te llamas? (Deja en blanco para 'Matt').]"

#   name = name.strip() or "Matt"
    name = name.strip() or "[TRADUCIR: Matt]"

#   m "¿Hmm?"
    e "[TRADUCIR: These only works for displayables than can be resized. Some displayables, like images, can't be made bigger or smaller.]"

#   show screen general( "area_general"
    show screen general( "[TRADUCIR: area_general]"

#   e "The area property takes a tuple - a parenthesis bounded list of four items. The first two give the position, and the second two the size."
    e "[TRADUCIR: The area property takes a tuple - a parenthesis bounded list of four items. The first two give the position, and the second two the size.]"

#   alt _( "\"
    alt _( "[TRADUCIR: \]"

#   show screen general( "alt_general"
    show screen general( "[TRADUCIR: alt_general]"

#   e "Finally, the alt property changes the text used by self-voicing for the hearing impaired."
    e "[TRADUCIR: Finally, the alt property changes the text used by self-voicing for the hearing impaired.]"

#   text _( "Vertical"
    text _( "[TRADUCIR: Vertical]"

#   text _( "Far better it is to dare mighty things, to win glorious triumphs, even though checkered by failure, than to rank with those poor spirits who neither enjoy nor suffer much, because they live in the gray twilight that knows not victory nor defeat.\n\n–Theodore Roosevelt"
    text _( "[TRADUCIR: Far better it is to dare mighty things, to win glorious triumphs, even though checkered by failure, than to rank with those poor spirits who neither enjoy nor suffer much, because they live in the gray twilight that knows not victory nor defeat.\n\n–Theodore Roosevelt]"

#   e "The text style properties apply to text and input displayables."
    e "[TRADUCIR: The text style properties apply to text and input displayables.]"

#   e "Text displayables can be created implicitly or explicitly. For example, a textbutton creates a text displayable with a style ending in button_text."
    e "[TRADUCIR: Text displayables can be created implicitly or explicitly. For example, a textbutton creates a text displayable with a style ending in button_text.]"

#   e "These can also be set in gui.rpy by changing or defining variables with names like gui.button_text_size."
    e "[TRADUCIR: These can also be set in gui.rpy by changing or defining variables with names like gui.button_text_size.]"

#   show screen text( "bold_text"
    show screen text( "[TRADUCIR: bold_text]"

#   e "The bold style property makes the text bold. This can be done using an algorithm, rather than a different version of the font."
    e "[TRADUCIR: The bold style property makes the text bold. This can be done using an algorithm, rather than a different version of the font.]"

#   color "#c0ffc0"
    color "[TRADUCIR: #c0ffc0]"

#   show screen text( "color_text"
    show screen text( "[TRADUCIR: color_text]"

#   e "The color property changes the color of the text. It takes hex color codes, just like everything else in Ren'Py."
    e "[TRADUCIR: The color property changes the color of the text. It takes hex color codes, just like everything else in Ren'Py.]"

#   show screen text( "first_indent_text"
    show screen text( "[TRADUCIR: first_indent_text]"

#   e "The first_indent style property determines how far the first line is indented."
    e "[TRADUCIR: The first_indent style property determines how far the first line is indented.]"

#   font "DejaVuSans-Bold.ttf"
    font "[TRADUCIR: DejaVuSans-Bold.ttf]"

#   show screen text( "font_text"
    show screen text( "[TRADUCIR: font_text]"

#   e "The font style property changes the font the text uses. Ren'Py takes TrueType and OpenType fonts, and you'll have to include the font file as part of your visual novel."
    e "[TRADUCIR: The font style property changes the font the text uses. Ren'Py takes TrueType and OpenType fonts, and you'll have to include the font file as part of your visual novel.]"

#   show screen text( "size_text"
    show screen text( "[TRADUCIR: size_text]"

#   e "The size property changes the size of the text."
    e "[TRADUCIR: The size property changes the size of the text.]"

#   show screen text( "italic_text"
    show screen text( "[TRADUCIR: italic_text]"

#   e "The italic property makes the text italic. Again, this is better done with a font, but for short amounts of text Ren'Py can do it for you."
    e "[TRADUCIR: The italic property makes the text italic. Again, this is better done with a font, but for short amounts of text Ren'Py can do it for you.]"

#   show screen text( "justify_text"
    show screen text( "[TRADUCIR: justify_text]"

#   e "The justify property makes the text justified, lining all but the last line up on the left and the right side."
    e "[TRADUCIR: The justify property makes the text justified, lining all but the last line up on the left and the right side.]"

#   show screen text( "kerning_text"
    show screen text( "[TRADUCIR: kerning_text]"

#   e "The kerning property kerns the text. When it's negative, characters are closer together. When positive, characters are farther apart."
    e "[TRADUCIR: The kerning property kerns the text. When it's negative, characters are closer together. When positive, characters are farther apart.]"

#   show screen text( "leading_spacing_text"
    show screen text( "[TRADUCIR: leading_spacing_text]"

#   e "The line_leading and line_spacing properties put spacing before each line, and between lines, respectively."
    e "[TRADUCIR: The line_leading and line_spacing properties put spacing before each line, and between lines, respectively.]"

#   outlines [ (1, "#408040"
    outlines [ (1, "[TRADUCIR: #408040]"

#   show screen text( "outlines_text"
    show screen text( "[TRADUCIR: outlines_text]"

#   e "The outlines property puts outlines around text. This takes a list of tuples, which is a bit complicated."
    e "[TRADUCIR: The outlines property puts outlines around text. This takes a list of tuples, which is a bit complicated.]"

#   e "But if you ignore the brackets and parenthesis, you have the width of the outline, the color, and then horizontal and vertical offsets."
    e "[TRADUCIR: But if you ignore the brackets and parenthesis, you have the width of the outline, the color, and then horizontal and vertical offsets.]"

#   show screen text( "rest_indent_text"
    show screen text( "[TRADUCIR: rest_indent_text]"

#   e "The rest_indent property controls the indentation of lines after the first one."
    e "[TRADUCIR: The rest_indent property controls the indentation of lines after the first one.]"

#   show screen text( "center_text"
    show screen text( "[TRADUCIR: center_text]"

#   e "The textalign property controls the positioning of multiple lines of text inside the text displayable. For example, 0.5 means centered."
    e "[TRADUCIR: The textalign property controls the positioning of multiple lines of text inside the text displayable. For example, 0.5 means centered.]"

#   e "It doesn't change the position of the text displayable itself. For that, you'll often want to set the textalign and xalign to the same value."
    e "[TRADUCIR: It doesn't change the position of the text displayable itself. For that, you'll often want to set the textalign and xalign to the same value.]"

#   show screen text( "right_text"
    show screen text( "[TRADUCIR: right_text]"

#   e "When both textalign and xalign are set to 1.0, the text is properly right-justified."
    e "[TRADUCIR: When both textalign and xalign are set to 1.0, the text is properly right-justified.]"

#   show screen text( "underline_text"
    show screen text( "[TRADUCIR: underline_text]"

#   e "The underline property underlines the text."
    e "[TRADUCIR: The underline property underlines the text.]"

#   e "Those are the most common text style properties, but not the only ones. Here are a few more that you might need in special circumstances."
    e "[TRADUCIR: Those are the most common text style properties, but not the only ones. Here are a few more that you might need in special circumstances.]"

#   show screen text( "antialias_text"
    show screen text( "[TRADUCIR: antialias_text]"

#   e "By default, text in Ren'Py is antialiased, to smooth the edges. The antialias property can turn that off, and make the text a little more jagged."
    e "[TRADUCIR: By default, text in Ren'Py is antialiased, to smooth the edges. The antialias property can turn that off, and make the text a little more jagged.]"

#   show screen text( "adjust_true_text"
    show screen text( "[TRADUCIR: adjust_true_text]"

#   e "The adjust_spacing property is a very subtle one, that only matters when a player resizes the window. When True, characters will be shifted a bit so the Text has the same relative spacing."
    e "[TRADUCIR: The adjust_spacing property is a very subtle one, that only matters when a player resizes the window. When True, characters will be shifted a bit so the Text has the same relative spacing.]"

#   show screen text( "adjust_false_text"
    show screen text( "[TRADUCIR: adjust_false_text]"

#   e "When False, the text won't jump around as much. But it can be a little wider or narrower based on screen size."
    e "[TRADUCIR: When False, the text won't jump around as much. But it can be a little wider or narrower based on screen size.]"

#   layout "nobreak"
    layout "[TRADUCIR: nobreak]"

#   show screen text( "layout_nobreak_text"
    show screen text( "[TRADUCIR: layout_nobreak_text]"

#   e "The layout property has a few special values that control where lines are broken. The 'nobreak' value disables line breaks entirely, making the text wider."
    e "[TRADUCIR: The layout property has a few special values that control where lines are broken. The 'nobreak' value disables line breaks entirely, making the text wider.]"

#   layout "subtitle"
    layout "[TRADUCIR: subtitle]"

#   show screen text( "layout_subtitle_text"
    show screen text( "[TRADUCIR: layout_subtitle_text]"

#   e "When the layout property is set to 'subtitle', the line breaking algorithm is changed to try to make all lines even in length, as subtitles usually are."
    e "[TRADUCIR: When the layout property is set to 'subtitle', the line breaking algorithm is changed to try to make all lines even in length, as subtitles usually are.]"

#   show screen text( "strikethrough_text"
    show screen text( "[TRADUCIR: strikethrough_text]"

#   e "The strikethrough property draws a line through the text. It seems pretty unlikely you'd want to use this one."
    e "[TRADUCIR: The strikethrough property draws a line through the text. It seems pretty unlikely you'd want to use this one.]"

#   show screen text( "vertical_text"
    show screen text( "[TRADUCIR: vertical_text]"

#   e "The vertical style property places text in a vertical layout. It's meant for Asian languages with special fonts."
    e "[TRADUCIR: The vertical style property places text in a vertical layout. It's meant for Asian languages with special fonts.]"

#   e "And those are the text style properties. There might be a lot of them, but we want to give you a lot of control over how you present text to your players."
    e "[TRADUCIR: And those are the text style properties. There might be a lot of them, but we want to give you a lot of control over how you present text to your players.]"

#   default selected = "top"
    default selected = "[TRADUCIR: top]"

#   background "#0004"
    background "[TRADUCIR: #0004]"

#   textbutton _( "Top Choice"
    textbutton _( "[TRADUCIR: Top Choice]"

#   action SetScreenVariable( "selected"
    action SetScreenVariable( "[TRADUCIR: selected]"

#   text_style "example_button_text"
    text_style "[TRADUCIR: example_button_text]"

#   textbutton _( "Bottom Choice"
    textbutton _( "[TRADUCIR: Bottom Choice]"

#   action SetScreenVariable( "selected"
    action SetScreenVariable( "[TRADUCIR: selected]"

#   text_style "example_button_text"
    text_style "[TRADUCIR: example_button_text]"

#   color "#404040"
    color "[TRADUCIR: #404040]"

#   hover_color "#4040c0"
    hover_color "[TRADUCIR: #4040c0]"

#   e "Next up, we have the window and button style properties. These apply to windows like the text window at the bottom of this screen and frames like the ones we show examples in."
    e "[TRADUCIR: Next up, we have the window and button style properties. These apply to windows like the text window at the bottom of this screen and frames like the ones we show examples in.]"

#   e "These properties also apply to buttons, in-game and out-of-game. To Ren'Py, a button is a window you can click."
    e "[TRADUCIR: These properties also apply to buttons, in-game and out-of-game. To Ren'Py, a button is a window you can click.]"

#   idle_background Frame( "idle_background.png"
    idle_background Frame( "[TRADUCIR: idle_background.png]"

#   hover_background Frame( "hover_background.png"
    hover_background Frame( "[TRADUCIR: hover_background.png]"

#   e "I'll start off with this style, which everything will inherit from. To make our lives easier, it inherits from the default style, rather than the customized buttons in this game's GUI."
    e "[TRADUCIR: I'll start off with this style, which everything will inherit from. To make our lives easier, it inherits from the default style, rather than the customized buttons in this game's GUI.]"

#   e "The first style property is the background property. It adds a background to a button or window. Since this is a button, idle and hover variants choose different backgrounds when focused."
    e "[TRADUCIR: The first style property is the background property. It adds a background to a button or window. Since this is a button, idle and hover variants choose different backgrounds when focused.]"

#   e "We also center the two buttons, using the xalign position property."
    e "[TRADUCIR: We also center the two buttons, using the xalign position property.]"

#   e "We've also customized the style of the button's text, using this style. It centers the text and makes it change color when hovered."
    e "[TRADUCIR: We've also customized the style of the button's text, using this style. It centers the text and makes it change color when hovered.]"

#   e "Without any padding around the text, the button looks odd. Ren'Py has padding properties that add space inside the button's background."
    e "[TRADUCIR: Without any padding around the text, the button looks odd. Ren'Py has padding properties that add space inside the button's background.]"

#   e "More commonly used are the xpadding and ypadding style properties, which add the same padding to the left and right, or the top and bottom, respectively."
    e "[TRADUCIR: More commonly used are the xpadding and ypadding style properties, which add the same padding to the left and right, or the top and bottom, respectively.]"

#   e "The margin style properties work the same way, except they add space outside the background. The full set exists: left_margin, right_margin, top_margin, bottom_margin, xmargin, and ymargin."
    e "[TRADUCIR: The margin style properties work the same way, except they add space outside the background. The full set exists: left_margin, right_margin, top_margin, bottom_margin, xmargin, and ymargin.]"

#   size_group "example"
    size_group "[TRADUCIR: example]"

#   e "The size_group style property takes a string. Ren'Py will make sure that all the windows or buttons with the same size_group string are the same size."
    e "[TRADUCIR: The size_group style property takes a string. Ren'Py will make sure that all the windows or buttons with the same size_group string are the same size.]"

#   e "Alternatively, the xfill and yfill style properties make a button take up all available space in the horizontal or vertical directions."
    e "[TRADUCIR: Alternatively, the xfill and yfill style properties make a button take up all available space in the horizontal or vertical directions.]"

#   foreground "check_foreground.png"
    foreground "[TRADUCIR: check_foreground.png]"

#   selected_foreground "check_selected_foreground.png"
    selected_foreground "[TRADUCIR: check_selected_foreground.png]"

#   e "The foreground property gives a displayable that is placed on top of the contents and background of the window or button."
    e "[TRADUCIR: The foreground property gives a displayable that is placed on top of the contents and background of the window or button.]"

#   e "One way to use it is to provide extra decorations to a button that's serving as a checkbox. Another would be to use it with a Frame to provide a glossy shine that overlays the button's contents."
    e "[TRADUCIR: One way to use it is to provide extra decorations to a button that's serving as a checkbox. Another would be to use it with a Frame to provide a glossy shine that overlays the button's contents.]"

#   hover_sound "pong_beep.opus"
    hover_sound "[TRADUCIR: pong_beep.opus]"

#   activate_sound "pong_boop.opus"
    activate_sound "[TRADUCIR: pong_boop.opus]"

#   e "There are also a few style properties that only apply to buttons. The hover_sound and activate_sound properties play sound files when a button is focused and activated, respectively."
    e "[TRADUCIR: There are also a few style properties that only apply to buttons. The hover_sound and activate_sound properties play sound files when a button is focused and activated, respectively.]"

#   e "Finally, the focus_mask property applies to partially transparent buttons. When it's set to True, only areas of the button that aren't transparent cause a button to focus."
    e "[TRADUCIR: Finally, the focus_mask property applies to partially transparent buttons. When it's set to True, only areas of the button that aren't transparent cause a button to focus.]"

#   value ScreenVariableValue( "measure"
    value ScreenVariableValue( "[TRADUCIR: measure]"

#   text "[measure:.0f]/100"
    text "[TRADUCIR: [measure:.0f]/100]"

#   value ScreenVariableValue( "measure"
    value ScreenVariableValue( "[TRADUCIR: measure]"

#   text "[measure:.0f]/100"
    text "[TRADUCIR: [measure:.0f]/100]"

#   image bar empty idle vertical = Transform( "bar empty idle"
    image bar empty idle vertical = Transform( "[TRADUCIR: bar empty idle]"

#   image bar empty hover vertical = Transform( "bar empty hover"
    image bar empty hover vertical = Transform( "[TRADUCIR: bar empty hover]"

#   image bar full idle vertical = Transform( "bar full idle"
    image bar full idle vertical = Transform( "[TRADUCIR: bar full idle]"

#   image bar full hover vertical = Transform( "bar full hover"
    image bar full hover vertical = Transform( "[TRADUCIR: bar full hover]"

#   left_bar Frame( "bar empty idle.png"
    left_bar Frame( "[TRADUCIR: bar empty idle.png]"

#   hover_left_bar Frame( "bar empty hover.png"
    hover_left_bar Frame( "[TRADUCIR: bar empty hover.png]"

#   right_bar Frame( "bar empty idle.png"
    right_bar Frame( "[TRADUCIR: bar empty idle.png]"

#   hover_right_bar Frame( "bar empty hover.png"
    hover_right_bar Frame( "[TRADUCIR: bar empty hover.png]"

#   left_bar Frame( "bar full idle.png"
    left_bar Frame( "[TRADUCIR: bar full idle.png]"

#   hover_left_bar Frame( "bar full hover.png"
    hover_left_bar Frame( "[TRADUCIR: bar full hover.png]"

#   right_bar Frame( "bar full idle.png"
    right_bar Frame( "[TRADUCIR: bar full idle.png]"

#   hover_right_bar Frame( "bar full hover.png"
    hover_right_bar Frame( "[TRADUCIR: bar full hover.png]"

#   show screen bar( "empty_only"
    show screen bar( "[TRADUCIR: empty_only]"

#   e "To demonstrate styles, let me first show two of the images we'll be using. This is the image we're using for parts of the bar that are empty."
    e "[TRADUCIR: To demonstrate styles, let me first show two of the images we'll be using. This is the image we're using for parts of the bar that are empty.]"

#   show screen bar( "full_only"
    show screen bar( "[TRADUCIR: full_only]"

#   e "And here's what we use for parts of the bar that are full."
    e "[TRADUCIR: And here's what we use for parts of the bar that are full.]"

#   left_bar Frame( "bar full idle.png"
    left_bar Frame( "[TRADUCIR: bar full idle.png]"

#   hover_left_bar Frame( "bar full hover.png"
    hover_left_bar Frame( "[TRADUCIR: bar full hover.png]"

#   right_bar Frame( "bar empty idle.png"
    right_bar Frame( "[TRADUCIR: bar empty idle.png]"

#   hover_right_bar Frame( "bar empty hover.png"
    hover_right_bar Frame( "[TRADUCIR: bar empty hover.png]"

#   e "The left_bar and right_bar style properties, and their hover variants, give displayables for the left and right side of the bar. By default, the value is shown on the left."
    e "[TRADUCIR: The left_bar and right_bar style properties, and their hover variants, give displayables for the left and right side of the bar. By default, the value is shown on the left.]"

#   e "Also by default, both the left and right displayables are rendered at the full width of the bar, and then cropped to the appropriate size."
    e "[TRADUCIR: Also by default, both the left and right displayables are rendered at the full width of the bar, and then cropped to the appropriate size.]"

#   e "We give the bar the ysize property to set how tall it is. We could also give it xsize to choose how wide, but here it's limited by the width of the frame it's in."
    e "[TRADUCIR: We give the bar the ysize property to set how tall it is. We could also give it xsize to choose how wide, but here it's limited by the width of the frame it's in.]"

#   left_bar Frame( "bar empty idle.png"
    left_bar Frame( "[TRADUCIR: bar empty idle.png]"

#   hover_left_bar Frame( "bar empty hover.png"
    hover_left_bar Frame( "[TRADUCIR: bar empty hover.png]"

#   right_bar Frame( "bar full idle.png"
    right_bar Frame( "[TRADUCIR: bar full idle.png]"

#   hover_right_bar Frame( "bar full hover.png"
    hover_right_bar Frame( "[TRADUCIR: bar full hover.png]"

#   e "When the bar_invert style property is True, the bar value is displayed on the right side of the bar. The left_bar and right_bar displayables might also need to be swapped."
    e "[TRADUCIR: When the bar_invert style property is True, the bar value is displayed on the right side of the bar. The left_bar and right_bar displayables might also need to be swapped.]"

#   left_bar Frame( "bar full idle.png"
    left_bar Frame( "[TRADUCIR: bar full idle.png]"

#   hover_left_bar Frame( "bar full hover.png"
    hover_left_bar Frame( "[TRADUCIR: bar full hover.png]"

#   right_bar Frame( "bar empty idle.png"
    right_bar Frame( "[TRADUCIR: bar empty idle.png]"

#   hover_right_bar Frame( "bar empty hover.png"
    hover_right_bar Frame( "[TRADUCIR: bar empty hover.png]"

#   e "The bar_resizing style property causes the bar images to be resized to represent the value, rather than being rendered at full size and cropped."
    e "[TRADUCIR: The bar_resizing style property causes the bar images to be resized to represent the value, rather than being rendered at full size and cropped.]"

#   thumb "bar thumb idle.png"
    thumb "[TRADUCIR: bar thumb idle.png]"

#   hover_thumb "bar thumb hover.png"
    hover_thumb "[TRADUCIR: bar thumb hover.png]"

#   base_bar Frame( "bar empty idle.png"
    base_bar Frame( "[TRADUCIR: bar empty idle.png]"

#   hover_base_bar Frame( "bar empty hover.png"
    hover_base_bar Frame( "[TRADUCIR: bar empty hover.png]"

#   e "The thumb style property gives a thumb image, that's placed based on the bar's value. In the case of a scrollbar, it's resized if possible."
    e "[TRADUCIR: The thumb style property gives a thumb image, that's placed based on the bar's value. In the case of a scrollbar, it's resized if possible.]"

#   e "Here, we use it with the base_bar style property, which sets both bar images to the same displayable."
    e "[TRADUCIR: Here, we use it with the base_bar style property, which sets both bar images to the same displayable.]"

#   thumb "bar thumb idle.png"
    thumb "[TRADUCIR: bar thumb idle.png]"

#   hover_thumb "bar thumb hover.png"
    hover_thumb "[TRADUCIR: bar thumb hover.png]"

#   base_bar Frame( "bar empty idle.png"
    base_bar Frame( "[TRADUCIR: bar empty idle.png]"

#   hover_base_bar Frame( "bar empty hover.png"
    hover_base_bar Frame( "[TRADUCIR: bar empty hover.png]"

#   e "The left_gutter and right_gutter properties set a gutter on the left or right size of the bar. The gutter is space the bar can't be dragged into, that can be used for borders."
    e "[TRADUCIR: The left_gutter and right_gutter properties set a gutter on the left or right size of the bar. The gutter is space the bar can't be dragged into, that can be used for borders.]"

#   top_bar Frame( "bar empty idle vertical"
    top_bar Frame( "[TRADUCIR: bar empty idle vertical]"

#   hover_top_bar Frame( "bar empty hover vertical"
    hover_top_bar Frame( "[TRADUCIR: bar empty hover vertical]"

#   bottom_bar Frame( "bar full idle vertical"
    bottom_bar Frame( "[TRADUCIR: bar full idle vertical]"

#   hover_bottom_bar Frame( "bar full hover vertical"
    hover_bottom_bar Frame( "[TRADUCIR: bar full hover vertical]"

#   e "The bar_vertical style property displays a vertically oriented bar. All of the other properties change names - left_bar becomes top_bar, while right_bar becomes bottom_bar."
    e "[TRADUCIR: The bar_vertical style property displays a vertically oriented bar. All of the other properties change names - left_bar becomes top_bar, while right_bar becomes bottom_bar.]"

#   e "Finally, there's one style we can't show here, and it's unscrollable. It controls what happens when a scrollbar can't be moved at all."
    e "[TRADUCIR: Finally, there's one style we can't show here, and it's unscrollable. It controls what happens when a scrollbar can't be moved at all.]"

#   e "By default, it's shown. But if unscrollable is 'insensitive', the bar becomes insensitive. If it's 'hide', the bar is hidden, but still takes up space."
    e "[TRADUCIR: By default, it's shown. But if unscrollable is 'insensitive', the bar becomes insensitive. If it's 'hide', the bar is hidden, but still takes up space.]"

#   e "That's it for the bar properties. By using them, a creator can customize bars, scrollbars, and sliders."
    e "[TRADUCIR: That's it for the bar properties. By using them, a creator can customize bars, scrollbars, and sliders.]"

#   screen hbox(style, wide, highlight= "#fff2"
    screen hbox(style, wide, highlight= "[TRADUCIR: #fff2]"

#   style "empty"
    style "[TRADUCIR: empty]"

#   text _( "First Child"
    text _( "[TRADUCIR: First Child]"

#   text _( "Second Child"
    text _( "[TRADUCIR: Second Child]"

#   text _( "Third Child"
    text _( "[TRADUCIR: Third Child]"

#   text _( "Fourth Child"
    text _( "[TRADUCIR: Fourth Child]"

#   text _( "Fifth Child"
    text _( "[TRADUCIR: Fifth Child]"

#   text _( "Sixth Child"
    text _( "[TRADUCIR: Sixth Child]"

#   screen vbox(style, highlight= "#fff2"
    screen vbox(style, highlight= "[TRADUCIR: #fff2]"

#   style "empty"
    style "[TRADUCIR: empty]"

#   text _( "First Child"
    text _( "[TRADUCIR: First Child]"

#   text _( "Second Child"
    text _( "[TRADUCIR: Second Child]"

#   text _( "Third Child"
    text _( "[TRADUCIR: Third Child]"

#   text _( "First Child"
    text _( "[TRADUCIR: First Child]"

#   text _( "Second Child"
    text _( "[TRADUCIR: Second Child]"

#   text _( "Third Child"
    text _( "[TRADUCIR: Third Child]"

#   text _( "Fourth Child"
    text _( "[TRADUCIR: Fourth Child]"

#   text _( "Fifth Child"
    text _( "[TRADUCIR: Fifth Child]"

#   text _( "Sixth Child"
    text _( "[TRADUCIR: Sixth Child]"

#   style "empty"
    style "[TRADUCIR: empty]"

#   background "#fff2"
    background "[TRADUCIR: #fff2]"

#   add Transform( "logo base"
    add Transform( "[TRADUCIR: logo base]"

#   text "Ren'Py"
    text "[TRADUCIR: Ren'Py]"

#   font "DejaVuSans.ttf"
    font "[TRADUCIR: DejaVuSans.ttf]"

#   outlines [ (2, "#333"
    outlines [ (2, "[TRADUCIR: #333]"

#   e "The hbox displayable is used to lay its children out horizontally. By default, there's no spacing between children, so they run together."
    e "[TRADUCIR: The hbox displayable is used to lay its children out horizontally. By default, there's no spacing between children, so they run together.]"

#   e "Similarly, the vbox displayable is used to lay its children out vertically. Both support style properties that control placement."
    e "[TRADUCIR: Similarly, the vbox displayable is used to lay its children out vertically. Both support style properties that control placement.]"

#   e "To make the size of the box displayable obvious, I'll add a highlight to the box itself, and not the frame containing it."
    e "[TRADUCIR: To make the size of the box displayable obvious, I'll add a highlight to the box itself, and not the frame containing it.]"

#   e "Boxes support the xfill and yfill style properties. These properties make a box expand to fill the available space, rather than the space of the largest child."
    e "[TRADUCIR: Boxes support the xfill and yfill style properties. These properties make a box expand to fill the available space, rather than the space of the largest child.]"

#   e "The spacing style property takes a value in pixels, and adds that much spacing between each child of the box."
    e "[TRADUCIR: The spacing style property takes a value in pixels, and adds that much spacing between each child of the box.]"

#   e "The first_spacing style property is similar, but it only adds space between the first and second children. This is useful when the first child is a title that needs different spacing."
    e "[TRADUCIR: The first_spacing style property is similar, but it only adds space between the first and second children. This is useful when the first child is a title that needs different spacing.]"

#   e "The box_reverse style property reverses the order of entries in the box."
    e "[TRADUCIR: The box_reverse style property reverses the order of entries in the box.]"

#   show screen hbox( "spacing_hbox"
    show screen hbox( "[TRADUCIR: spacing_hbox]"

#   e "We'll switch back to a horizontal box for our next example."
    e "[TRADUCIR: We'll switch back to a horizontal box for our next example.]"

#   show screen hbox( "wrap_hbox"
    show screen hbox( "[TRADUCIR: wrap_hbox]"

#   e "The box_wrap style property fills the box with children until it's full, then starts again on the next line."
    e "[TRADUCIR: The box_wrap style property fills the box with children until it's full, then starts again on the next line.]"

#   e "Grids bring with them two more style properties. The xspacing and yspacing properties control spacing in the horizontal and vertical directions, respectively."
    e "[TRADUCIR: Grids bring with them two more style properties. The xspacing and yspacing properties control spacing in the horizontal and vertical directions, respectively.]"

#   e "Lastly, we have the fixed layout. The fixed layout usually expands to fill all space, and shows its children from back to front."
    e "[TRADUCIR: Lastly, we have the fixed layout. The fixed layout usually expands to fill all space, and shows its children from back to front.]"

#   e "But of course, we have some style properties that can change that."
    e "[TRADUCIR: But of course, we have some style properties that can change that.]"

#   e "When the xfit style property is True, the fixed lays out all its children as if it was full size, and then shrinks in width to fit them. The yfit style works the same way, but in height."
    e "[TRADUCIR: When the xfit style property is True, the fixed lays out all its children as if it was full size, and then shrinks in width to fit them. The yfit style works the same way, but in height.]"

#   e "The order_reverse style property changes the order in which the children are shown. Instead of back-to-front, they're displayed front-to-back."
    e "[TRADUCIR: The order_reverse style property changes the order in which the children are shown. Instead of back-to-front, they're displayed front-to-back.]"

#   e "Sometimes it's hard to figure out what style is being used for a particular displayable. The displayable inspector can help with that."
    e "[TRADUCIR: Sometimes it's hard to figure out what style is being used for a particular displayable. The displayable inspector can help with that.]"

#   e "To use it, place the mouse over a portion of the Ren'Py user interface, and hit shift+I. That's I for inspector."
    e "[TRADUCIR: To use it, place the mouse over a portion of the Ren'Py user interface, and hit shift+I. That's I for inspector.]"

#   e "Ren'Py will pop up a list of displayables the mouse is over. Next to each is the name of the style that displayable uses."
    e "[TRADUCIR: Ren'Py will pop up a list of displayables the mouse is over. Next to each is the name of the style that displayable uses.]"

#   e "You can click on the name of the style to see where it gets its properties from."
    e "[TRADUCIR: You can click on the name of the style to see where it gets its properties from.]"

#   e "By default, the inspector only shows interface elements like screens, and not images. Type shift+alt+I if you'd like to see images as well."
    e "[TRADUCIR: By default, the inspector only shows interface elements like screens, and not images. Type shift+alt+I if you'd like to see images as well.]"

#   e "You can try the inspector right now, by hovering this text and hitting shift+I."
    e "[TRADUCIR: You can try the inspector right now, by hovering this text and hitting shift+I.]"

# ARQUIVO: .\unrpyc-master\testcases\expected\tutorial-8.2\indepth_text.rpy DIALOGOS: 30

#   e "You just clicked to jump to a label."
    e "[TRADUCIR: You just clicked to jump to a label.]"

#   e "Sometimes, when showing text, we'll want to change the way some of the text is displayed."
    e "[TRADUCIR: Sometimes, when showing text, we'll want to change the way some of the text is displayed.]"

#   e "For example, we might want to have text that is {b}bold{/b}, {i}italic{/i}, {s}struckthrough{/s}, or {u}underlined{/u}."
    e "[TRADUCIR: For example, we might want to have text that is {b}bold{/b}, {i}italic{/i}, {s}struckthrough{/s}, or {u}underlined{/u}.]"

#   e "That's what text tags are for."
    e "[TRADUCIR: That's what text tags are for.]"

#   e "Text tags are contained in braces, like the {{b} tag above. When a text tag takes a closing tag, the closing tag begins with a slash, like {{/b} does."
    e "[TRADUCIR: Text tags are contained in braces, like the {{b} tag above. When a text tag takes a closing tag, the closing tag begins with a slash, like {{/b} does.]"

